nohup: ignoring input
VERBOSE mode
Mapping tree:species_tree_ROOTED.tre
Read 160 trees
Finished initializing deconstructor
Finished calculating clades
Total number of clades: 16007
Average number of clades/tree: 100.04375
Total number of unique clades: 15125
tree:1 / 160
tree:2 / 160
tree:3 / 160
tree:4 / 160
tree:5 / 160
tree:6 / 160
tree:7 / 160
tree:8 / 160
tree:9 / 160
tree:10 / 160
tree:11 / 160
tree:12 / 160
tree:13 / 160
tree:14 / 160
tree:15 / 160
tree:16 / 160
tree:17 / 160
tree:18 / 160
tree:19 / 160
tree:20 / 160
tree:21 / 160
tree:22 / 160
tree:23 / 160
tree:24 / 160
tree:25 / 160
tree:26 / 160
tree:27 / 160
tree:28 / 160
tree:29 / 160
tree:30 / 160
tree:31 / 160
tree:32 / 160
tree:33 / 160
tree:34 / 160
tree:35 / 160
tree:36 / 160
tree:37 / 160
tree:38 / 160
tree:39 / 160
tree:40 / 160
tree:41 / 160
tree:42 / 160
tree:43 / 160
tree:44 / 160
tree:45 / 160
tree:46 / 160
tree:47 / 160
tree:48 / 160
tree:49 / 160
tree:50 / 160
tree:51 / 160
tree:52 / 160
tree:53 / 160
tree:54 / 160
tree:55 / 160
tree:56 / 160
tree:57 / 160
tree:58 / 160
tree:59 / 160
tree:60 / 160
tree:61 / 160
tree:62 / 160
tree:63 / 160
tree:64 / 160
tree:65 / 160
tree:66 / 160
tree:67 / 160
tree:68 / 160
tree:69 / 160
tree:70 / 160
tree:71 / 160
tree:72 / 160
tree:73 / 160
tree:74 / 160
tree:75 / 160
tree:76 / 160
tree:77 / 160
tree:78 / 160
tree:79 / 160
tree:80 / 160
tree:81 / 160
tree:82 / 160
tree:83 / 160
tree:84 / 160
tree:85 / 160
tree:86 / 160
tree:87 / 160
tree:88 / 160
tree:89 / 160
tree:90 / 160
tree:91 / 160
tree:92 / 160
tree:93 / 160
tree:94 / 160
tree:95 / 160
tree:96 / 160
tree:97 / 160
tree:98 / 160
tree:99 / 160
tree:100 / 160
tree:101 / 160
tree:102 / 160
tree:103 / 160
tree:104 / 160
tree:105 / 160
tree:106 / 160
tree:107 / 160
tree:108 / 160
tree:109 / 160
tree:110 / 160
tree:111 / 160
tree:112 / 160
tree:113 / 160
tree:114 / 160
tree:115 / 160
tree:116 / 160
tree:117 / 160
tree:118 / 160
tree:119 / 160
tree:120 / 160
tree:121 / 160
tree:122 / 160
tree:123 / 160
tree:124 / 160
tree:125 / 160
tree:126 / 160
tree:127 / 160
tree:128 / 160
tree:129 / 160
tree:130 / 160
tree:131 / 160
tree:132 / 160
tree:133 / 160
tree:134 / 160
tree:135 / 160
tree:136 / 160
tree:137 / 160
tree:138 / 160
tree:139 / 160
tree:140 / 160
tree:141 / 160
tree:142 / 160
tree:143 / 160
tree:144 / 160
tree:145 / 160
tree:146 / 160
tree:147 / 160
tree:148 / 160
tree:149 / 160
tree:150 / 160
tree:151 / 160
tree:152 / 160
tree:153 / 160
tree:154 / 160
tree:155 / 160
tree:156 / 160
tree:157 / 160
tree:158 / 160
tree:159 / 160
tree:160 / 160
